,Rk,Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
199,193,Rafael Leão,FW,pt Portugal,25-012,1999,0.7,1,0,0,1,1,0,4,1,1,0,0,0,1,0,0,,Matches
200,194,Robert Lewandowski,FW,pl Poland,35-306,1988,0.3,1,0,0,2,2,0,0,0,1,0,0,0,0,0,0,,Matches
201,195,Philipp Lienhart,DF,at Austria,27-347,1996,1.0,0,0,0,1,2,0,0,1,0,0,0,0,2,3,0,100.0,Matches
202,196,Ondřej Lingr,FW,cz Czechia,25-259,1998,0.3,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,,Matches
203,197,Dominik Livaković,GK,hr Croatia,29-165,1995,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,Matches
204,198,Stanislav Lobotka,MF,sk Slovakia,29-210,1994,2.0,0,0,0,0,3,0,0,2,2,0,0,0,15,0,1,0.0,Matches
205,199,Luka Lochoshvili,"DF,MF",ge Georgia,26-024,1998,0.2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,50.0,Matches
206,200,Romelu Lukaku,FW,be Belgium,31-040,1993,1.0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,1,0.0,Matches
208,201,Dodi Lukebakio,DF,be Belgium,26-272,1997,0.1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Matches
209,202,Saša Lukić,MF,rs Serbia,27-314,1996,1.4,1,0,0,3,1,0,1,2,4,0,0,0,8,0,0,,Matches
210,203,Andriy Lunin,GK,ua Ukraine,25-132,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
211,204,Mike Maignan,GK,fr France,28-355,1995,2.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0,Matches
212,205,Kobbie Mainoo,MF,eng England,19-064,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
213,206,Lovro Majer,"FW,MF",hr Croatia,26-157,1998,1.5,0,0,0,2,2,0,4,0,3,0,0,0,8,1,1,50.0,Matches
214,207,Donyell Malen,FW,nl Netherlands,25-165,1999,0.3,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,,Matches
215,208,Ruslan Malinovskyi,MF,ua Ukraine,31-049,1993,0.2,0,0,0,1,0,0,1,0,1,0,0,0,3,0,0,,Matches
216,209,Giorgi Mamardashvili,GK,ge Georgia,23-267,2000,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
217,210,Dennis Man,MF,ro Romania,25-301,1998,0.7,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,25.0,Matches
218,211,Rey Manaj,FW,al Albania,27-119,1997,1.1,0,0,0,4,4,0,0,1,1,0,0,0,1,3,4,42.9,Matches
219,212,Orel Mangala,MF,be Belgium,26-096,1998,0.6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches
220,213,Marius Marin,MF,ro Romania,25-297,1998,0.8,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,0.0,Matches
221,214,Răzvan Marin,MF,ro Romania,28-030,1996,1.0,1,0,0,2,1,1,1,0,0,0,0,0,3,1,0,100.0,Matches
222,215,Ádám Martin,"FW,DF",hu Hungary,29-229,1994,0.3,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,50.0,Matches
223,216,Mykola Matviyenko,DF,ua Ukraine,28-051,1996,2.0,0,0,0,1,3,0,1,1,0,0,0,0,5,3,2,60.0,Matches
224,217,Kylian Mbappé,FW,fr France,25-185,1998,1.0,1,0,0,1,3,0,0,0,0,0,0,0,0,2,0,100.0,Matches
225,218,John McGinn,"FW,MF",sct Scotland,29-248,1994,1.7,1,0,0,3,4,0,2,1,0,0,0,0,6,3,2,60.0,Matches
226,219,Callum McGregor,MF,sct Scotland,31-008,1993,1.7,0,0,0,2,1,0,0,2,1,0,0,0,5,2,2,50.0,Matches
227,220,Scott McKenna,DF,sct Scotland,27-223,1996,0.5,1,0,0,2,0,0,1,0,0,0,0,0,3,2,1,66.7,Matches
228,221,Kenny McLean,MF,sct Scotland,32-166,1992,0.4,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,50.0,Matches
229,222,Scott McTominay,MF,sct Scotland,27-197,1996,2.0,1,0,0,1,3,0,8,3,2,0,0,0,5,3,3,50.0,Matches
230,223,Anzor Mekvabishvili,MF,ge Georgia,23-017,2001,1.0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,0.0,Matches
231,224,Memphis,FW,nl Netherlands,30-130,1994,1.8,0,0,0,3,3,2,6,0,0,0,0,0,3,0,2,0.0,Matches
232,225,Nuno Mendes,"DF,MF",pt Portugal,22-003,2002,1.0,0,0,0,2,0,0,2,1,2,0,0,0,4,9,1,90.0,Matches
234,226,Mikel Merino,MF,es Spain,28-000,1996,0.3,0,0,0,2,0,0,1,1,0,0,0,0,0,1,2,33.3,Matches
235,227,Valentin Mihaila,MF,ro Romania,24-141,2000,0.3,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,,Matches
236,228,Georges Mikautadze,FW,ge Georgia,23-235,2000,1.0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,4,20.0,Matches
237,229,Nikola Milenković,DF,rs Serbia,26-254,1997,2.0,0,0,0,3,1,0,0,0,2,0,0,0,5,4,2,66.7,Matches
238,230,Sergej Milinković-Savić,MF,rs Serbia,29-116,1995,1.3,0,0,0,4,0,0,2,0,2,0,0,0,6,3,1,75.0,Matches
239,231,Mario Mitaj,DF,al Albania,20-321,2003,2.0,0,0,0,1,2,0,2,7,2,0,0,0,10,0,4,0.0,Matches
240,232,Aleksandar Mitrović,FW,rs Serbia,29-280,1994,1.7,0,0,0,1,4,0,0,0,0,0,0,0,5,6,6,50.0,Matches
241,233,Maximilian Mittelstädt,DF,de Germany,27-096,1997,2.0,1,0,0,3,5,0,15,1,1,0,0,0,10,0,1,0.0,Matches
242,234,Filip Mladenović,DF,rs Serbia,32-312,1991,1.0,1,0,0,1,3,0,7,2,1,0,0,0,3,0,1,0.0,Matches
243,235,Jan Mlakar,MF,si Slovenia,25-243,1998,1.5,0,0,0,1,0,0,0,0,0,0,0,0,5,1,3,25.0,Matches
244,236,Jakub Moder,MF,pl Poland,25-076,1999,1.0,1,0,0,1,2,0,2,0,0,0,0,0,7,2,2,50.0,Matches
245,237,Luka Modrić,MF,hr Croatia,38-287,1985,1.7,0,0,0,2,2,0,5,1,1,0,0,0,14,1,0,100.0,Matches
246,238,Álvaro Morata,FW,es Spain,31-243,1992,1.6,0,0,0,4,2,0,1,0,2,0,0,0,2,3,1,75.0,Matches
247,239,Ernest Muçi,FW,al Albania,23-095,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
248,240,Mykhailo Mudryk,"FW,MF",ua Ukraine,23-169,2001,1.9,0,0,0,0,3,0,10,0,2,0,0,0,8,3,2,60.0,Matches
249,241,Mert Müldür,DF,tr Türkiye,25-080,1999,0.9,0,0,0,1,1,0,0,1,2,0,0,0,4,1,1,50.0,Matches
250,242,Thomas Müller,FW,de Germany,34-283,1989,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,Matches
251,243,Jamal Musiala,FW,de Germany,21-117,2003,1.6,0,0,0,1,4,0,2,1,4,0,0,0,6,1,0,100.0,Matches
252,244,Phillipp Mwene,DF,at Austria,30-145,1994,1.7,1,0,0,3,3,0,8,0,4,0,0,0,8,1,1,50.0,Matches
253,245,Joakim Mæhle,"DF,MF",dk Denmark,27-033,1997,1.1,1,0,0,3,0,1,5,1,2,0,0,0,5,1,1,50.0,Matches
254,246,Nacho,DF,es Spain,34-156,1990,1.0,0,0,0,0,1,0,0,0,1,0,0,0,6,2,1,66.7,Matches
255,247,Ádám Nagy,MF,hu Hungary,29-005,1995,1.4,0,0,0,0,0,0,0,2,2,0,0,0,7,1,1,50.0,Matches
256,248,Zsolt Nagy,DF,hu Hungary,31-028,1993,0.2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,,Matches
257,249,Dan Ndoye,"MF,FW",ch Switzerland,23-241,2000,1.9,0,0,0,4,5,2,1,1,3,0,0,0,3,0,2,0.0,Matches
258,250,Pedro Neto,MF,pt Portugal,24-105,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
260,251,Manuel Neuer,GK,de Germany,38-087,1986,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
261,252,Florin Niță,GK,ro Romania,36-355,1987,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
262,253,Christian Nørgaard,MF,dk Denmark,30-104,1994,0.2,1,0,0,1,0,0,2,0,0,0,0,0,1,2,1,66.7,Matches
263,254,Adam Obert,DF,sk Slovakia,21-304,2002,0.3,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,,Matches
264,255,Jan Oblak,GK,si Slovenia,31-167,1993,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,100.0,Matches
265,256,Dani Olmo,"FW,MF",es Spain,26-046,1998,0.4,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
266,257,Amadou Onana,MF,be Belgium,22-311,2001,1.0,0,0,0,0,2,0,0,0,2,0,0,0,2,4,1,80.0,Matches
267,258,Loïs Openda,FW,be Belgium,24-127,2000,0.1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.0,Matches
268,259,Willi Orban,DF,hu Hungary,31-232,1992,2.0,0,0,0,0,1,1,0,1,6,0,0,0,12,4,3,57.1,Matches
269,260,Mikel Oyarzabal,FW,es Spain,27-062,1997,0.4,0,0,0,2,2,0,0,0,0,0,0,0,2,0,1,0.0,Matches
270,261,Salih Özcan,MF,tr Türkiye,26-163,1998,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches
271,262,Mario Pašalić,"FW,MF",hr Croatia,29-134,1995,0.8,0,0,0,1,0,0,0,0,0,0,0,0,6,4,1,80.0,Matches
272,263,Strahinja Pavlović,DF,rs Serbia,23-029,2001,2.0,0,0,0,2,1,0,3,2,5,0,0,0,9,5,2,71.4,Matches
273,264,Pedri,MF,es Spain,21-210,2002,1.4,0,0,0,2,3,0,0,1,2,0,0,0,6,0,0,,Matches
274,265,Peter Pekarík,DF,sk Slovakia,37-236,1986,2.0,0,0,0,2,1,1,3,2,0,0,0,0,4,1,5,16.7,Matches
275,266,Lorenzo Pellegrini,"FW,MF",it Italy,28-003,1996,1.7,1,0,0,2,3,0,2,2,0,0,0,0,6,2,0,100.0,Matches
276,267,Patrick Pentz,GK,at Austria,27-172,1997,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
277,268,Pepe,DF,pt Portugal,41-117,1983,1.0,0,0,0,0,0,0,0,0,2,0,0,0,11,3,0,100.0,Matches
278,269,Ayoze Pérez,FW,es Spain,30-329,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
279,270,Ivan Perišić,"DF,FW",hr Croatia,35-141,1989,1.3,0,0,0,4,0,0,14,1,0,0,0,0,4,3,2,60.0,Matches
280,271,Bruno Petković,FW,hr Croatia,29-280,1994,1.0,0,0,0,1,5,0,0,0,0,1,0,0,1,5,2,71.4,Matches
281,272,Krzysztof Piątek,FW,pl Poland,28-357,1995,0.7,0,0,0,1,1,0,1,0,1,0,0,0,2,0,5,0.0,Matches
282,273,Jordan Pickford,GK,eng England,30-107,1994,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
283,274,Jakub Piotrowski,MF,pl Poland,26-262,1997,0.6,0,0,0,1,1,0,1,0,0,0,0,0,3,1,1,50.0,Matches
284,275,Marin Pongračić,DF,hr Croatia,26-285,1997,1.0,0,0,0,2,2,0,0,2,1,0,0,0,3,0,2,0.0,Matches
286,276,Ryan Porteous,DF,sct Scotland,25-089,1999,0.5,0,1,0,1,0,0,0,0,1,0,1,0,2,1,1,50.0,Matches
287,277,Stefan Posch,DF,at Austria,27-039,1997,2.0,0,0,0,6,0,0,6,4,2,0,0,0,6,3,6,33.3,Matches
288,278,Yussuf Poulsen,FW,dk Denmark,30-007,1994,0.4,0,0,0,3,0,0,0,0,0,0,0,0,1,4,0,100.0,Matches
289,279,Alexander Prass,DF,at Austria,23-027,2001,0.3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,100.0,Matches
290,280,Lukáš Provod,MF,cz Czechia,27-243,1996,0.9,0,0,0,2,1,0,0,0,0,0,0,0,6,1,0,100.0,Matches
291,281,George Pușcaș,FW,ro Romania,28-075,1996,0.2,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,75.0,Matches
292,282,Adrien Rabiot,MF,fr France,29-080,1995,1.8,0,0,0,2,2,0,3,1,2,0,0,0,11,1,0,100.0,Matches
293,283,Bogdan Racovitan,DF,ro Romania,24-016,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
294,284,Predrag Rajković,GK,rs Serbia,28-235,1995,2.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
295,285,Anthony Ralston,DF,sct Scotland,25-219,1998,2.0,1,0,0,1,3,0,6,0,2,0,0,0,3,5,3,62.5,Matches
296,286,Ylber Ramadani,MF,al Albania,28-071,1996,1.9,0,0,0,1,3,0,1,3,1,0,0,0,9,1,0,100.0,Matches
297,287,Giacomo Raspadori,FW,it Italy,24-125,2000,0.1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,,Matches
298,288,Andrei Ratiu,DF,ro Romania,26-002,1998,1.0,0,0,0,0,0,0,1,1,1,0,0,0,3,1,2,33.3,Matches
299,289,Tijjani Reijnders,MF,nl Netherlands,25-329,1998,2.0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,,Matches
300,290,Mateo Retegui,FW,it Italy,25-054,1999,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0.0,Matches
301,291,Declan Rice,MF,eng England,25-160,1999,2.0,0,0,0,2,0,0,0,2,4,0,0,0,12,1,3,25.0,Matches
302,292,Fabian Rieder,MF,ch Switzerland,22-127,2002,0.2,0,0,0,0,1,0,3,0,0,0,0,0,2,0,2,0.0,Matches
303,293,Andrew Robertson,DF,sct Scotland,30-103,1994,2.0,0,0,0,1,1,0,11,1,4,0,0,0,5,1,0,100.0,Matches
304,294,Rodri,MF,es Spain,28-000,1996,1.9,2,0,0,3,4,0,0,0,2,0,1,0,8,4,2,66.7,Matches
305,295,Ricardo Rodríguez,DF,ch Switzerland,31-302,1992,2.0,1,0,0,3,2,0,2,2,3,0,0,0,4,1,3,25.0,Matches
306,296,Taras Romanchuk,MF,pl Poland,32-221,1991,0.6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,Matches
307,297,Cristiano Ronaldo,FW,pt Portugal,39-138,1985,1.0,0,0,0,0,0,3,1,0,0,0,0,0,2,1,3,25.0,Matches
308,298,Antonio Rüdiger,DF,de Germany,31-111,1993,2.0,1,0,0,2,1,0,2,0,1,0,0,1,9,3,2,60.0,Matches
309,299,Fabián Ruiz Peña,MF,es Spain,28-080,1996,2.0,0,0,0,1,2,0,3,2,1,0,0,0,21,0,0,,Matches
310,300,Adrian Rus,MF,ro Romania,28-096,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
312,301,Marcel Sabitzer,"FW,MF",at Austria,30-097,1994,2.0,0,0,0,0,2,0,13,3,1,1,0,0,8,0,3,0.0,Matches
313,302,Bukayo Saka,FW,eng England,22-291,2001,1.6,0,0,0,2,3,0,5,1,0,0,0,0,4,1,2,33.3,Matches
314,303,Bartosz Salamon,DF,pl Poland,33-052,1991,0.9,0,0,0,1,0,0,0,2,2,0,0,0,2,1,0,100.0,Matches
315,304,William Saliba,DF,fr France,23-090,2001,2.0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,3,0.0,Matches
316,305,Roland Sallai,MF,hu Hungary,27-031,1997,2.0,0,0,0,0,5,1,6,1,1,0,0,0,8,0,3,0.0,Matches
317,306,Lazar Samardzic,MF,rs Serbia,22-119,2002,0.1,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,,Matches
318,307,Leroy Sané,FW,de Germany,28-163,1996,0.7,0,0,0,0,1,0,1,0,0,0,0,0,4,0,1,0.0,Matches
319,308,Leo Sauer,FW,sk Slovakia,18-189,2005,0.1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,Matches
320,309,Gianluca Scamacca,FW,it Italy,25-173,1999,1.6,0,0,0,2,1,0,0,1,1,0,0,0,3,1,1,50.0,Matches
321,310,András Schäfer,MF,hu Hungary,25-070,1999,2.0,0,0,0,4,1,0,2,0,1,0,0,0,1,1,4,20.0,Matches
322,311,Fabian Schär,DF,ch Switzerland,32-185,1991,2.0,0,0,0,2,2,0,2,5,0,0,0,0,10,5,6,45.5,Matches
323,312,Patrik Schick,FW,cz Czechia,28-150,1996,0.7,1,0,0,1,0,0,1,1,1,0,0,0,5,2,6,25.0,Matches
324,313,Kasper Schmeichel,GK,dk Denmark,37-230,1986,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
325,314,Romano Schmid,MF,at Austria,24-147,2000,0.1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0.0,Matches
326,315,Jerdy Schouten,MF,nl Netherlands,27-162,1997,1.8,1,0,0,2,0,0,0,2,1,0,0,0,8,1,0,100.0,Matches
327,316,Ivan Schranz,FW,sk Slovakia,30-283,1993,1.8,1,0,0,2,1,1,2,2,1,0,0,0,4,1,2,33.3,Matches
328,317,Taulant Seferi,FW,al Albania,27-220,1996,1.0,0,0,0,1,2,1,1,2,2,0,0,0,9,1,2,33.3,Matches
329,318,Nicolas Seiwald,MF,at Austria,23-049,2001,2.0,0,0,0,0,0,0,1,3,5,0,0,0,11,0,0,,Matches
330,319,Nélson Semedo,MF,pt Portugal,30-219,1993,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
331,320,Benjamin Šeško,FW,si Slovenia,21-022,2003,1.8,0,0,0,1,4,1,0,0,0,0,0,0,6,2,6,25.0,Matches
332,321,Petr Ševčík,MF,cz Czechia,30-049,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
333,322,Lawrence Shankland,FW,sct Scotland,28-317,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
334,323,Mykola Shaparenko,MF,ua Ukraine,25-262,1998,1.7,0,0,0,3,1,0,3,3,0,0,0,0,5,0,1,0.0,Matches
335,324,Xherdan Shaqiri,MF,ch Switzerland,32-256,1991,0.7,0,0,0,0,0,0,5,0,0,0,0,0,1,1,1,50.0,Matches
336,325,Vincent Sierro,MF,ch Switzerland,28-258,1995,0.2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0.0,Matches
338,326,Bernardo Silva,FW,pt Portugal,29-317,1994,1.0,0,0,0,0,1,0,3,0,0,0,0,0,6,0,1,0.0,Matches
339,327,Unai Simón,GK,es Spain,27-011,1997,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,Matches
340,328,Xavi Simons,"MF,FW",nl Netherlands,21-062,2003,1.5,0,0,0,3,2,0,0,2,2,0,0,0,4,0,1,0.0,Matches
341,329,Andreas Skov Olsen,FW,dk Denmark,24-176,1999,0.1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,,Matches
342,330,Milan Škriniar,DF,sk Slovakia,29-132,1995,2.0,0,0,0,2,2,0,0,1,0,0,0,0,10,2,1,66.7,Matches
343,331,Bartosz Slisz,MF,pl Poland,25-085,1999,1.2,1,0,0,3,2,0,0,2,1,0,0,0,2,3,1,75.0,Matches
344,332,Yann Sommer,GK,ch Switzerland,35-188,1988,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
345,333,Borna Sosa,DF,hr Croatia,26-153,1998,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Matches
346,334,Tomáš Souček,MF,cz Czechia,29-116,1995,1.0,0,0,0,1,0,0,0,3,0,0,0,0,6,0,0,,Matches
347,335,Andraž Šporar,FW,si Slovenia,30-116,1994,2.0,0,0,0,0,3,1,4,0,1,0,0,0,2,3,6,33.3,Matches
348,336,Nicolae Stanciu,MF,ro Romania,31-046,1993,1.0,0,0,0,0,3,0,2,1,0,0,0,0,4,0,0,,Matches
349,337,Jindřich Staněk,GK,cz Czechia,28-056,1996,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
350,338,Josip Stanišić,DF,hr Croatia,24-081,2000,1.0,0,0,0,0,0,0,2,1,3,0,0,0,1,3,3,50.0,Matches
351,339,Taras Stepanenko,MF,ua Ukraine,34-319,1989,0.7,0,0,0,0,0,0,1,0,2,0,0,0,3,2,1,66.7,Matches
352,340,Leonidas Stergiou,DF,ch Switzerland,22-111,2002,0.3,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0.0,Matches
353,341,Petar Stojanović,MF,si Slovenia,28-259,1995,1.6,1,0,0,2,1,0,0,0,2,0,0,0,12,1,2,33.3,Matches
354,342,John Stones,DF,eng England,30-025,1994,2.0,0,0,0,1,0,0,0,1,1,0,0,0,3,5,2,71.4,Matches
355,343,Thomas Strakosha,GK,al Albania,29-095,1995,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
356,344,Dávid Strelec,FW,sk Slovakia,23-079,2001,0.6,0,0,0,2,0,0,0,0,0,0,0,0,2,3,0,100.0,Matches
357,345,Luka Sučić,"MF,FW",hr Croatia,21-288,2002,0.8,0,0,0,0,1,0,0,1,0,0,0,0,3,1,1,50.0,Matches
358,346,Heorhiy Sudakov,MF,ua Ukraine,21-295,2002,1.9,0,0,0,3,2,0,4,0,1,0,0,0,7,2,1,66.7,Matches
359,347,Pavel Šulc,MF,cz Czechia,23-176,2000,0.9,0,0,0,1,1,0,0,1,1,0,0,0,4,4,2,66.7,Matches
360,348,Tomáš Suslov,FW,sk Slovakia,22-015,2002,0.5,0,0,0,0,2,0,5,1,1,0,0,0,2,0,0,,Matches
361,349,Josip Šutalo,DF,hr Croatia,24-115,2000,2.0,0,0,0,5,5,0,0,10,3,0,0,0,11,3,1,75.0,Matches
362,350,Karol Świderski,FW,pl Poland,27-151,1997,0.7,0,0,0,1,0,1,3,0,0,0,0,0,1,0,2,0.0,Matches
364,351,Serhiy Sydorchuk,MF,ua Ukraine,33-051,1991,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
365,352,Attila Szalai,DF,hu Hungary,26-154,1998,0.9,1,0,0,1,1,0,1,2,2,0,0,0,3,3,1,75.0,Matches
366,353,Wojciech Szczęsny,GK,pl Poland,34-065,1990,2.0,1,0,0,1,0,0,0,0,0,0,1,0,4,0,0,,Matches
367,354,Dominik Szoboszlai,MF,hu Hungary,23-241,2000,2.0,1,0,0,1,2,0,11,2,0,0,0,0,5,0,1,0.0,Matches
368,355,Sebastian Szymański,MF,pl Poland,25-043,1999,0.5,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,,Matches
369,356,Dušan Tadić,MF,rs Serbia,35-215,1988,1.2,1,0,0,1,4,0,7,1,1,0,0,0,4,1,3,25.0,Matches
370,357,Jonathan Tah,DF,de Germany,28-132,1996,2.0,1,0,0,3,1,1,0,2,0,0,0,0,5,4,2,66.7,Matches
371,358,Maksym Talovierov,MF,ua Ukraine,23-360,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
372,359,Aurélien Tchouaméni,MF,fr France,24-147,2000,1.0,0,0,0,2,1,0,2,0,0,0,0,0,3,1,0,100.0,Matches
373,360,Marcus Thuram,FW,fr France,26-321,1997,1.8,0,0,0,3,3,1,0,0,2,0,0,0,6,6,3,66.7,Matches
374,361,Youri Tielemans,MF,be Belgium,27-046,1997,0.2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,,Matches
375,362,Kieran Tierney,DF,sct Scotland,27-017,1997,1.5,0,0,0,0,2,0,2,0,1,0,0,0,4,1,0,100.0,Matches
376,363,Ferrán Torres,FW,es Spain,24-114,2000,0.3,0,0,0,1,0,0,4,1,0,0,0,0,3,0,1,0.0,Matches
377,364,Gernot Trauner,DF,at Austria,32-089,1992,1.0,0,0,0,2,0,0,0,1,1,0,0,0,6,2,1,66.7,Matches
378,365,Kieran Trippier,DF,eng England,33-277,1990,2.0,0,0,0,0,3,1,0,2,1,0,0,0,13,4,0,100.0,Matches
379,366,Leandro Trossard,"FW,MF",be Belgium,29-201,1994,0.8,0,0,0,1,2,0,2,0,1,0,0,0,6,0,0,,Matches
380,367,Anatolii Trubin,GK,ua Ukraine,22-326,2001,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
381,368,Heorhii Tsitaishvili,DF,ge Georgia,23-217,2000,0.8,0,0,0,1,1,0,4,0,1,0,0,0,2,0,2,0.0,Matches
382,369,Viktor Tsyhankov,FW,ua Ukraine,26-220,1997,0.7,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,,Matches
383,370,Oleksandr Tymchyk,DF,ua Ukraine,27-154,1997,1.2,0,0,0,1,1,0,7,2,1,0,0,0,4,0,0,,Matches
384,371,Deniz Undav,MF,de Germany,27-339,1996,0.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,Matches
385,372,Dayot Upamecano,DF,fr France,25-239,1998,2.0,0,0,0,1,2,0,0,2,0,0,0,0,5,2,0,100.0,Matches
386,373,Kacper Urbanski,"FW,MF",pl Poland,19-289,2004,0.6,0,0,0,1,0,1,1,1,1,0,0,0,2,0,1,0.0,Matches
387,374,Virgil van Dijk,DF,nl Netherlands,32-350,1991,2.0,0,0,0,3,3,0,0,0,1,0,0,0,4,7,1,87.5,Matches
388,375,Barnabás Varga,FW,hu Hungary,30-149,1994,2.0,1,0,0,2,3,2,0,1,1,0,0,0,3,11,8,57.9,Matches
390,376,Ruben Vargas,"MF,FW",ch Switzerland,25-322,1998,1.6,0,0,0,1,1,1,7,1,1,0,0,0,7,1,4,20.0,Matches
391,377,Denis Vavro,DF,sk Slovakia,28-073,1996,2.0,0,0,0,0,1,1,1,1,0,0,0,0,12,4,0,100.0,Matches
392,378,Joey Veerman,MF,nl Netherlands,25-216,1998,0.9,1,0,0,1,0,0,5,0,1,0,0,0,8,1,0,100.0,Matches
393,379,Miloš Veljković,DF,rs Serbia,28-270,1995,2.0,0,0,0,1,0,0,1,0,0,0,0,0,6,2,5,28.6,Matches
394,380,Micky van de Ven,DF,nl Netherlands,23-064,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
395,381,Benjamin Verbič,MF,si Slovenia,30-208,1993,0.4,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2,33.3,Matches
396,382,Bart Verbruggen,GK,nl Netherlands,21-309,2002,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
397,383,Jannik Vestergaard,DF,dk Denmark,31-324,1992,2.0,1,0,0,2,1,0,0,2,0,0,0,0,7,6,5,54.5,Matches
398,384,Žan Vipotnik,FW,si Slovenia,22-096,2002,0.2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,100.0,Matches
399,385,Vitinha,MF,pt Portugal,24-130,2000,1.0,0,0,0,0,3,0,7,1,2,0,0,0,8,0,0,,Matches
400,386,Dušan Vlahović,"MF,FW",rs Serbia,24-146,2000,1.7,0,0,0,3,1,0,0,1,0,0,0,0,1,1,3,25.0,Matches
